Inning_No,Ball,Ball_No,Team_Name,Striker,Non_striker,Bowler,Runs_by_batsman,Extras,Wides,No_balls,Byes,Leg_byes,Penalty,Kind_of_wicket,Dismissed_Player
1,1,0.1,Zimbabwe,"MA Vermeulen","H Masakadza","Syed Rasel",0,0,,,,,,,
1,2,0.2,Zimbabwe,"MA Vermeulen","H Masakadza","Syed Rasel",1,0,,,,,,,
1,3,0.3,Zimbabwe,"H Masakadza","MA Vermeulen","Syed Rasel",0,0,,,,,,,
1,4,0.4,Zimbabwe,"H Masakadza","MA Vermeulen","Syed Rasel",0,0,,,,,,,
1,5,0.5,Zimbabwe,"H Masakadza","MA Vermeulen","Syed Rasel",0,0,,,,,,,
1,6,0.6,Zimbabwe,"H Masakadza","MA Vermeulen","Syed Rasel",0,0,,,,,,,
1,7,1.1,Zimbabwe,"MA Vermeulen","H Masakadza","Mahbubul Alam",4,0,,,,,,,
1,8,1.2,Zimbabwe,"MA Vermeulen","H Masakadza","Mahbubul Alam",0,0,,,,,,,
1,9,1.3,Zimbabwe,"MA Vermeulen","H Masakadza","Mahbubul Alam",0,0,,,,,,caught,"MA Vermeulen"
1,13,2.1,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",0,0,,,,,,,
1,14,2.2,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",0,0,,,,,,,
1,15,2.3,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",0,0,,,,,,,
1,16,2.4,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",0,0,,,,,,,
1,17,2.5,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",0,0,,,,,,,
1,18,2.6,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",0,0,,,,,,,
1,21,3.3,Zimbabwe,"H Masakadza","CK Coventry","Mahbubul Alam",0,0,,,,,,,
1,22,3.4,Zimbabwe,"H Masakadza","CK Coventry","Mahbubul Alam",2,0,,,,,,,
1,23,3.5,Zimbabwe,"H Masakadza","CK Coventry","Mahbubul Alam",6,0,,,,,,,
1,24,3.6,Zimbabwe,"H Masakadza","CK Coventry","Mahbubul Alam",0,0,,,,,,,
1,30,4.6,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",0,0,,,,,,,
1,39,6.1,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",0,0,,,,,,,
1,40,6.2,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",0,0,,,,,,,
1,41,6.3,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",1,0,,,,,,,
1,44,6.6,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",4,0,,,,,,,
1,51,7.7,Zimbabwe,"H Masakadza","CK Coventry","Mahbubul Alam",0,0,,,,,,,
1,55,8.4,Zimbabwe,"H Masakadza","CK Coventry","Syed Rasel",1,0,,,,,,,
1,59,9.1,Zimbabwe,"H Masakadza","CK Coventry","Shakib Al Hasan",0,0,,,,,,,
1,60,9.2,Zimbabwe,"H Masakadza","CK Coventry","Shakib Al Hasan",0,0,,,,,,,
1,61,9.3,Zimbabwe,"H Masakadza","CK Coventry","Shakib Al Hasan",0,0,,,,,,,
1,62,9.4,Zimbabwe,"H Masakadza","CK Coventry","Shakib Al Hasan",1,0,,,,,,,
1,66,10.2,Zimbabwe,"H Masakadza","CK Coventry","Enamul Haque jnr",1,0,,,,,,,
1,68,10.4,Zimbabwe,"H Masakadza","CK Coventry","Enamul Haque jnr",0,0,,,,,,,
1,69,10.5,Zimbabwe,"H Masakadza","CK Coventry","Enamul Haque jnr",0,0,,,,,,,
